Data_Point,Test_Time(s),Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg)
1,30.000172977248113,2010-08-18 10:59:23,29.93657151747432,1,1,0.0,3.51908540725708,0.0,0.0,0.0,0.0,3.237724376958795e-05,0.0,0,0,0
2,60.01524694698808,2010-08-18 10:59:53,59.95164549222678,1,1,0.0,3.51924729347229,0.0,0.0,0.0,0.0,3.237724376958795e-05,0.0,0,0,0
3,90.03040486094285,2010-08-18 11:00:24,89.96680340116906,1,1,0.0,3.51908540725708,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4,120.04590214571414,2010-08-18 11:00:54,119.98230069095284,1,1,0.0,3.51908540725708,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5,120.07682543105606,2010-08-18 11:00:54,120.01322397128229,1,1,0.0,3.51892352104187,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0,0,0
6,150.09242221706717,2010-08-18 11:01:24,30.015196856010363,2,1,0.550297200679779,3.6332149505615234,0.004586884633961,0.0,0.016567776835992,0.0,0.001003694487735629,0.0,0,0,0
7,180.1076954133409,2010-08-18 11:01:54,60.030470027221696,2,1,0.5501165986061096,3.6662397384643555,0.009173778019259,0.0,0.033311623093167,0.0,0.0008418083307333291,0.0,0,0,0
8,210.12276426532588,2010-08-18 11:02:24,90.0455389042691,2,1,0.5501165986061096,3.69278883934021,0.013760617849943,0.0,0.050190169237644,0.0,0.0006799221155233681,0.0,0,0,0
9,240.1380501632561,2010-08-18 11:02:54,120.06082477713686,2,1,0.550297200679779,3.7154529094696045,0.018347511109365,0.0,0.067181481049009,0.0,0.0005504131549969316,0.0,0,0,0
10,270.15314167672045,2010-08-18 11:03:24,150.07591629561367,2,1,0.5499359965324402,3.7353649139404297,0.022934287432973,0.0,0.084269936481277,0.0,0.0004856586456298828,0.0,0,0,0
11,300.1683214601807,2010-08-18 11:03:54,180.09109606403652,2,1,0.550297200679779,3.7531721591949463,0.027521056825617,0.0,0.101444589094255,0.0,0.0004856109735555947,0.0,0,0,0
12,330.183497865221,2010-08-18 11:04:24,210.10627246907677,2,1,0.5501165986061096,3.7683894634246826,0.032107855758418,0.0,0.118695562955996,0.0,0.00035614968510344625,0.0,0,0,0
13,360.19870056078537,2010-08-18 11:04:54,240.12147519972856,2,1,0.5501165986061096,3.77955961227417,0.036694648575577,0.0,0.136008355369568,0.0,0.00022664069547317922,0.0,0,0,0
14,390.21391259462354,2010-08-18 11:05:24,270.1366872285542,2,1,0.5499359965324402,3.7845780849456787,0.041281514278289,0.0,0.1533582319824,0.0,9.713172767078504e-05,0.0,0,0,0
15,420.22917392131467,2010-08-18 11:05:54,300.15194853519546,2,1,0.5501165986061096,3.786682605743408,0.045868358518117,0.0,0.170723203021352,0.0,3.237724376958795e-05,0.0,0,0,0
16,450.2442326480644,2010-08-18 11:06:24,330.16700727698264,2,1,0.550297200679779,3.787977695465088,0.050455132043334,0.0,0.188094485052209,0.0,6.47544875391759e-05,0.0,0,0,0
17,480.25955712213835,2010-08-18 11:06:54,360.182331746044,2,1,0.5501165986061096,3.7886252403259277,0.055041980809467,0.0,0.205470468997239,0.0,3.237724376958795e-05,0.0,0,0,0
18,510.27461677118663,2010-08-18 11:07:24,390.19739137504246,2,1,0.5501165986061096,3.7895965576171875,0.059628823354598,0.0,0.222850334399893,0.0,6.47544875391759e-05,0.0,0,0,0
19,540.2898220281347,2010-08-18 11:07:54,420.2125966319905,2,1,0.5501165986061096,3.7904059886932373,0.064215607954754,0.0,0.240234135222015,0.0,0.0,0.0,0,0,0
20,570.3050023629692,2010-08-18 11:08:24,450.22777701193746,2,1,0.5501165986061096,3.791539192199707,0.068802437493951,0.0,0.257622522952014,0.0,6.47544875391759e-05,0.0,0,0,0
21,600.3201545877448,2010-08-18 11:08:54,480.242929226688,2,1,0.5501165986061096,3.7926723957061768,0.073389189541196,0.0,0.275015521889641,0.0,3.237724376958795e-05,0.0,0,0,0
22,630.3353635038126,2010-08-18 11:09:24,510.2581381327308,2,1,0.5501165986061096,3.7938055992126465,0.077975950380897,0.0,0.292414308985722,0.0,0.0,0.0,0,0,0
23,660.3505475478917,2010-08-18 11:09:54,540.2733221717974,2,1,0.5501165986061096,3.795424461364746,0.082562669048327,0.0,0.309819232950847,0.0,6.47544875391759e-05,0.0,0,0,0
24,690.3657347749037,2010-08-18 11:10:24,570.2885093887844,2,1,0.5501165986061096,3.7970433235168457,0.087149425944609,0.0,0.327231335488796,0.0,6.47544875391759e-05,0.0,0,0,0
25,720.3808911299731,2010-08-18 11:10:54,600.3036657538789,2,1,0.5501165986061096,3.7986621856689453,0.091736253358101,0.0,0.344651396389619,0.0,3.237724376958795e-05,0.0,0,0,0
26,750.3960937453376,2010-08-18 11:11:24,630.3188683592183,2,1,0.5501165986061096,3.800604820251465,0.096323082754809,0.0,0.362079645801943,0.0,6.47544875391759e-05,0.0,0,0,0
27,780.4113818086646,2010-08-18 11:11:54,660.3341564325705,2,1,0.5501165986061096,3.8023855686187744,0.100909995467651,0.0,0.379516853825345,0.0,3.237724376958795e-05,0.0,0,0,0
28,810.4264458135693,2010-08-18 11:12:24,690.3492204174249,2,1,0.550297200679779,3.804651975631714,0.105496767584053,0.0,0.396962648895292,0.0,6.47544875391759e-05,0.0,0,0,0
29,840.441634078167,2010-08-18 11:12:54,720.3644087221228,2,1,0.5501165986061096,3.8065946102142334,0.110083596592442,0.0,0.414418400440242,0.0,3.237724376958795e-05,0.0,0,0,0
30,870.4569540359851,2010-08-18 11:13:24,750.3797286498658,2,1,0.5499359965324402,3.809022903442383,0.114670421593952,0.0,0.431884245249797,0.0,6.47544875391759e-05,0.0,0,0,0
31,900.4720054896078,2010-08-18 11:13:54,780.3947800984762,2,1,0.5501165986061096,3.8112893104553223,0.119257234349252,0.0,0.449360816174319,0.0,6.47544875391759e-05,0.0,0,0,0
32,930.4871921151206,2010-08-18 11:14:24,810.4099667390263,2,1,0.5501165986061096,3.8140413761138916,0.123844025592546,0.0,0.466848686285732,0.0,9.713172767078504e-05,0.0,0,0,0
33,960.5024890305099,2010-08-18 11:14:54,840.4252636594282,2,1,0.5499359965324402,3.816631555557251,0.128430817915958,0.0,0.484348733271813,0.0,6.47544875391759e-05,0.0,0,0,0
34,990.517572148049,2010-08-18 11:15:24,870.4403467769672,2,1,0.5499359965324402,3.8193836212158203,0.133017635376992,0.0,0.50186149229924,0.0,9.713172767078504e-05,0.0,0,0,0
35,1020.5328618855484,2010-08-18 11:15:54,900.4556365295043,2,1,0.5499359965324402,3.8224594593048096,0.137604476268272,0.0,0.519387613718066,0.0,9.713172767078504e-05,0.0,0,0,0
36,1050.5479187326137,2010-08-18 11:16:24,930.4706933565194,2,1,0.5499359965324402,3.825373411178589,0.142191236314629,0.0,0.53692710142637,0.0,9.713172767078504e-05,0.0,0,0,0
37,1080.5630993331104,2010-08-18 11:16:54,960.4858739570159,2,1,0.5499359965324402,3.828449249267578,0.146778050426591,0.0,0.554480975464649,0.0,6.47544875391759e-05,0.0,0,0,0
38,1110.578329452022,2010-08-18 11:17:24,990.5011040709154,2,1,0.5501165986061096,3.8316869735717773,0.151364846822141,0.0,0.572048955713098,0.0,9.713172767078504e-05,0.0,0,0,0
39,1140.5935933801968,2010-08-18 11:17:54,1020.516367989065,2,1,0.5501165986061096,3.8347625732421875,0.155951678464631,0.0,0.589631365157518,0.0,9.713172767078504e-05,0.0,0,0,0
40,1170.6114773483173,2010-08-18 11:18:24,1050.534251962198,2,1,0.550297200679779,3.8378384113311768,0.160538834389274,0.0,0.607229332761842,0.0,6.47544875391759e-05,0.0,0,0,0
41,1200.6238696445016,2010-08-18 11:18:54,1080.5466442834447,2,1,0.550297200679779,3.841076135635376,0.165125196686651,0.0,0.624838417450495,0.0,0.0001295089750783518,0.0,0,0,0
